(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('FRAG', ('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -84.1471896045)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -84.1680653473)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -84.20833999719999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -84.22015873480001)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -84.35950106300001)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('QP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.4342867503)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.4570460683)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.47230691129998)
(('NAC', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -84.5576472343)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -84.6330020037)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -84.6474577799)
(('PP_.', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.71833664879999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -84.7298912741)
(('NP_NP_.', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -84.73419451250001)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.76026362819998)
(('FRAG', ('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.8206122798)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -84.8842979224)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -84.91046860899999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -85.017847991)
(('NP_NP_.', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -85.0221512294)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -85.02430117040001)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -85.09919245619999)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -85.1082943523)
(('NP_PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -85.1319045753)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -85.13197131419999)
(('S', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -85.1890277995)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -85.22899477489999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -85.28531499580001)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -85.3223448869)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -85.38714917309998)
(('NP=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -85.39597642480001)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -85.414994116)
(('NNP_PP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -85.4170298339)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -85.41992803109999)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -85.51695149179999)
(('NP_.', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -85.57394516720001)
(('NP_.', ('NP', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -85.6649156862)
(('NP_NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -85.66624943030001)
(('FRAG', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -85.80144153289999)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -85.80144153290001)
(('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -85.80144153290001)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -85.83965612250002)
(('NP_.', ('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -85.8520681702)
(('NP_NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -85.92726325570001)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -85.93864398009998)
(('NP_.', ('NP', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -85.95287240309999)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -86.0964953271)
(('NP_.', ('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -86.1400248871)
(('VP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -86.1761349823)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -86.1761349823)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.22660069699998)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NNP_NN', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -86.3330271031)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -86.34043803349999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.34258244419999)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.3593290244)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.37109217549998)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -86.384452044)
(('NP_.', ('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -86.4136779768)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.4214499832)
(('NP=1', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -86.4945887134)
(('NX', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -86.4945887134)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -86.4996966538)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('ADJP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -86.5106198876)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -86.5217163173)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.56552952499999)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -86.565529525)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -86.5678179265)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP=2', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.57730960449999)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.59830838299999)
(('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -86.62812010600001)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -86.62812010600001)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.63053916109999)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -86.65643267379998)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.65904889239998)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -86.6889489399)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.69533184369999)
(('S_.', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.70940670009999)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -86.7607104792)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -86.7827301427)
(('FRAG', ('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -86.8010672896)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -86.8096730342)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -86.8288317519)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.85348624189999)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -86.8534862419)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -86.87565983190001)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -86.88038465560001)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.88626509989999)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -86.9085683514)
(('ADJP_.', ('ADJP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -86.9645923426)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -86.98328856059999)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -86.98621456929999)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('ADVP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -87.0045201213)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -87.01899342729999)
(('NNP_NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -87.06995285830001)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -87.06995285830001)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -87.0706868596)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -87.10769318629998)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -87.11601688799999)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -87.13356337799999)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -87.13356337799999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -87.1529814638)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -87.1683413725)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -87.1868763228)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -87.19652506829999)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -87.2065323977)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -87.20747778490001)
(('NP_NP_.', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -87.25507810510001)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('NNS', 'is'), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -87.35822299629999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -87.39512417879999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -87.40004735240001)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -87.49543450179999)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -87.51285320069998)
(('NP_NP_.', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -87.543034822)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -87.5750174875)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -87.62007604879999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -87.68308089569999)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -87.68360971489999)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -87.7704375635)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -87.7736014251)
(('NP_NP_.', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -87.77474080190001)
(('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -87.79678504330002)
(('X', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -87.8252369658)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -87.8252369658)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -87.8307956238)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -87.83742924429998)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -87.86297420439999)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -87.8630867926)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -87.8898078783)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -87.90803276569999)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -88.0409250084)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -88.0418701862)
(('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -88.05779886870002)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -88.0612834975)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -88.0753900273)
(('NP_.', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -88.09482875980001)
(('X', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -88.1131936827)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -88.1131936827)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -88.12538596119998)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -88.13973874559998)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -88.17251760359999)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -88.20391658470001)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -88.2581142886)
(('NP', ('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -88.2674043584)
(('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -88.26740435840001)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -88.26954106429999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -88.3086953005)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -88.3288817253)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -88.3295522585)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -88.3298269031)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -88.35281862229999)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -88.36334674419999)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -88.3833274154)
(('S_.', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -88.38756283949999)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -88.4049120098)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -88.47295908070001)
(('NP_.', ('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -88.49112549980002)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('ADJP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -88.50508487219999)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('DT_NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -88.508597518)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -88.57403025509998)
(('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -88.57403025510001)
(('VP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -88.57403025510001)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -88.57403025510001)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -88.5966520174)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -88.6175089754)
